No,Provinsi,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
1,Aceh,"3,294,743.76","3,723,123.79","4,153,121.68","4,427,086.81","4,865,045.82","5,222,952.04","5,701,066.08","6,095,490.69","6,466,004.08","6,940,096.17","7,482,318.23","7,982,108.53","8,997,836.32","9,321,606.66","9,595,208.75",0
2,Sumatera Utara,"10,102,020.46","11,307,336.43","11,508,500.37","12,520,358.58","12,904,321.49","13,577,107.80","14,545,134.18","15,493,019.10","15,730,989.40","16,187,129.21","16,861,747.37","17,806,184.52","19,484,300.34","20,551,556.97","21,397,999.80",0
3,Sumatera Barat,"4,588,448.41","5,034,997.37","4,813,237.96","5,070,384.59","5,622,211.69","6,184,574.00","6,678,318.42","7,115,937.37","6,777,634.96","6,864,197.23","7,220,233.52","7,568,646.22","8,053,286.09","8,359,192.36","8,592,299.52",0
4,Riau,"1,933,440.02","2,118,998.53","2,292,584.10","2,466,672.13","2,852,417.35","3,382,291.49","3,848,398.09","4,023,857.63","4,306,693.70","4,579,243.28","4,584,769.58","4,686,918.18","4,957,126.45","5,201,080.12","5,468,223.38",0
5,Jambi,"2,571,922.45","3,098,640.31","3,535,239.17","4,091,586.50","4,849,229.06","5,405,993.87","6,343,663.28","6,647,145.31","7,068,367.16","7,405,964.31","7,468,760.99","7,790,988.64","8,646,992.80","9,161,593.85","9,520,002.04",0
6,Sumatera Selatan,"2,378,831.00","2,474,049.00","2,508,122.00","2,754,675.00","2,818,863.53","3,013,348.93","3,396,502.00","3,770,327.49","3,840,034.27","4,334,135.04","4,799,289.49","5,111,395.80","5,474,247.60","5,718,401.48","5,902,390.79",0
7,Bengkulu,"1,160,132.17","1,309,769.10","1,412,435.69","1,562,306.15","1,737,418.01","1,924,203.87","2,118,714.63","2,269,827.41","2,443,210.96","2,588,739.81","2,638,946.09","2,807,644.52","2,944,055.96","3,202,591.44","3,728,037.63",0
8,Lampung,"3,896,974.45","4,726,440.41","5,234,011.24","5,577,061.65","6,065,269.88","6,517,762.45","7,727,184.14","5,638,971.54","5,702,325.81","5,864,268.17","5,163,446.05","5,396,219.59","5,768,903.72","6,056,458.18","6,412,926.68",0
9,Kep. Bangka Belitung,"766,110.24","847,647.65","869,755.00","980,423.49","1,101,486.46","1,242,396.23","1,337,916.86","1,362,784.75","1,357,006.48","1,403,591.21","1,595,685.56","1,555,298.77","1,662,714.89","1,841,990.30","1,834,859.13",0
10,Kepulauan Riau,"172,904.60","195,588.02","201,961.07","216,428.20","251,496.68","290,929.86","301,701.10","312,529.59","334,874.36","402,982.30","420,826.26","411,988.85","420,885.19","466,548.78","459,154.39",0
11,D K I Jakarta,"670,433.71","731,627.65","778,721.61","841,046.88","878,796.50","959,871.96","1,022,555.54","1,034,653.56","1,058,168.71","1,090,065.40","1,106,697.04","1,107,785.69","1,123,044.20","1,153,532.06","1,260,596.73",0
12,Jawa Barat,"17,581,902.15","18,210,689.64","18,396,870.75","20,115,838.64","22,401,812.65","23,951,773.17","27,049,537.91","29,644,458.00","33,080,076.10","37,154,845.35","34,814,038.10","38,873,883.01","43,786,704.22","45,675,474.21","50,691,008.84",0
13,Jawa Tengah,"24,299,986.52","29,086,696.97","27,708,277.76","31,125,412.77","37,493,486.98","41,223,003.65","43,470,547.47","43,351,730.48","46,453,296.62","49,568,050.41","55,920,682.72","56,486,379.32","62,349,535.31","62,291,126.11","66,448,184.40",0
14,D I Yogyakarta,"1,946,350.41","2,051,155.31","2,359,442.54","2,847,638.20","2,864,103.36","3,023,443.18","3,114,051.52","3,268,737.54","3,431,114.51","3,685,408.56","3,958,913.55","4,220,434.24","4,953,874.04","5,324,030.58","5,711,693.43",0
15,Jawa Timur,"13,372,870.92","14,931,585.69","15,278,161.38","16,022,988.51","18,025,874.94","20,097,651.00","22,732,503.80","23,423,332.73","23,654,943.48","25,041,202.75","27,117,370.64","27,611,940.60","30,660,981.92","32,118,181.22","34,080,384.10",0
16,Banten,"2,251,839.02","2,646,545.45","2,937,537.55","3,264,329.16","3,658,331.48","3,951,275.25","4,208,478.62","4,496,813.09","4,737,282.94","5,132,928.54","5,434,375.85","5,656,186.84","6,009,858.70","6,454,937.50","6,800,135.68",0
17,Bali,"2,107,623.80","2,348,160.78","2,391,552.56","2,625,066.36","2,975,427.82","3,797,338.51","4,119,514.52","4,200,787.78","4,329,638.63","4,561,395.47","4,628,986.24","4,665,195.58","4,422,232.93","4,623,443.38","4,875,680.16",0
18,Nusa Tenggara Barat,"2,119,228.09","2,130,089.79","2,208,722.30","2,304,678.53","2,525,973.07","2,922,660.69","3,410,649.38","3,653,645.56","3,671,030.31","3,703,349.96","3,731,992.82","3,759,169.55","3,921,910.75","3,992,571.89","4,243,705.65",0
19,Nusa Tenggara Timur,"1,394,269.85","1,502,723.63","1,576,413.25","1,727,403.10","1,867,206.66","1,997,837.95","2,121,935.57","2,246,337.19","2,323,738.59","2,386,342.70","2,365,413.33","2,485,398.31","2,585,888.54","2,648,713.46","2,893,372.12",0
20,Kalimantan Barat,"1,761,501.27","1,920,198.01","2,021,277.32","2,203,865.82","2,422,071.01","2,770,698.24","2,977,904.48","3,387,479.13","3,679,849.18","3,866,779.79","4,028,289.36","4,190,103.07","3,989,539.94","4,489,646.01","4,547,716.01",0
21,Kalimantan Tengah,"446,430.36","467,165.84","497,059.02","550,407.73","619,776.69","639,946.42","669,034.52","660,893.07","665,485.86","800,351.17","751,645.72","961,445.64","960,808.57","1,032,925.86","1,098,388.34",0
22,Kalimantan Selatan,"137,132.49","152,392.38","160,991.86","174,288.00","196,276.47","221,732.76","239,972.07","250,847.65","262,614.67","275,668.64","278,877.33","288,120.46","299,630.19","326,817.36","356,199.86",0
23,Kalimantan Timur,"2,084,086.52","2,199,612.99","2,180,230.24","1,374,413.23","1,474,270.86","1,679,425.22","1,816,506.56","1,926,412.03","2,132,557.81","2,289,800.68","2,349,298.03","2,400,909.49","2,537,001.18","2,735,583.19","2,964,145.80",0
24,Kalimantan Utara,0,0,0,"915,722.98","945,070.49","960,753.48","1,010,894.46","1,069,606.46","1,145,058.56","1,218,892.40","1,374,487.60","1,425,472.16","1,488,503.41","1,552,811.62","1,617,907.80",0
25,Sulawesi Utara,"1,037,204.41","1,245,260.98","1,434,320.22","1,581,490.80","1,759,579.10","2,146,485.80","2,621,886.10","2,815,478.49","3,097,189.22","3,317,454.38","3,702,216.26","3,918,984.79","4,341,811.74","4,779,502.51","5,087,272.65",0
26,Sulawesi Tengah,"1,894,948.88","2,101,109.46","2,290,621.34","2,481,923.59","2,752,221.61","3,163,777.29","3,362,521.98","3,585,360.62","3,921,622.52","4,173,011.62","4,011,635.06","4,162,915.98","4,622,267.53","4,946,873.55","5,465,201.96",0
27,Sulawesi Selatan,"2,522,732.36","2,919,532.51","3,183,090.69","3,483,957.05","3,980,205.29","4,434,755.13","4,927,314.45","5,154,430.34","5,169,365.54","5,588,982.28","5,678,831.13","6,172,583.34","7,093,495.34","7,938,801.03","9,214,212.72",0
28,Sulawesi Tenggara,"1,093,209.35","1,094,564.20","994,338.58","1,079,738.20","989,079.53","1,062,338.38","1,040,380.78","1,036,145.33","1,119,182.09","1,241,035.98","1,256,316.75","1,306,380.14","1,391,784.43","1,479,636.30","1,538,115.49",0
29,Gorontalo,"447,616.69","489,891.93","534,260.61","578,937.85","682,903.07","813,603.33","881,868.15","946,789.70","976,238.54","1,092,561.79","1,089,929.94","1,130,088.45","1,259,996.33","1,400,282.48","1,373,751.24",0
30,Sulawesi Barat,"854,684.43","865,339.95","942,032.02","977,422.31","995,926.35","1,237,030.59","1,429,072.12","1,385,559.71","1,605,646.30","1,874,228.47","2,074,758.18","2,077,627.63","2,225,268.81","2,768,522.84","3,012,497.66",0
31,Maluku,"127,491.32","142,596.76","162,495.32","182,817.88","203,054.94","216,064.45","232,233.62","250,736.90","268,003.60","289,689.58","302,452.42","324,303.30","358,400.43","385,758.00","420,120.56",0
32,Maluku Utara,"184,404.14","205,445.99","240,199.30","280,573.30","316,488.05","331,577.53","379,196.06","412,593.19","446,926.45","470,426.77","505,512.72","510,885.60","548,722.57","602,099.74","662,746.10",0
33,Papua Barat,"388,407.84","353,904.88","370,550.47","393,724.21","438,209.97","490,026.03","524,546.73","556,220.15","590,590.57","641,912.09","654,618.69","717,208.58","716,826.29","388,678.29","396,608.45",0
34,Papua Barat Daya,0,0,0,0,0,0,0,0,0,0,0,0,0,"285,215.92","289,868.84",0
35,Papua,"1,065,697.12","1,136,089.18","1,203,430.60","1,281,074.71","1,338,874.29","1,467,873.68","1,638,753.80","1,816,018.38","1,929,694.35","1,974,813.16","2,063,688.41","2,156,638.08","2,207,025.20","790,058.98","830,552.65",0
36,Papua Selatan,0,0,0,0,0,0,0,0,0,0,0,0,0,"319,398.89","354,395.59",0
37,Papua Tengah,0,0,0,0,0,0,0,0,0,0,0,0,0,"598,941.68","645,074.15",0
38,Papua Pegunungan,0,0,0,0,0,0,0,0,0,0,0,0,0,"630,871.33","687,337.88",0
