Province,E1,E2,E3,Exposure,E,S1,S2,S3,Sensitivity,S,A1,A2,A3,A4,A5,A6,A7,Adaptation,A,province,H1,H4,H2,H3,H5,H6,H7,H8,H9,H,Vulnerability,V,Risk,R,R1,R2,R3,R4,R5,R6,R7,R8,R9
Aceh,0.3487960795314249,0.183177800101275,0.8097022517895296,0.4472253771407431,0.5891188239073091,0.1004247260916588,0.5614658314714469,0.0665483882077833,0.24281298192362966,0.37001157822763525,0.3968662957180189,0.7799847657227162,0.9269578061586418,0.4553719008264463,0.6246820247174436,0.9429302509187194,0.8995752739083411,0.7180526168529039,0.8926211848904535,ACEH,0.674582950507544,0.180946848678478,0.8955507493034724,0.4397516996483903,0.7264718698248268,0.5497369233165557,0.2864086717364236,0.0131291028446389,0.93682839465972,0.5224854900897147,0.32399524740382296,0.49259722548157175,0.5347338464928652,0.6290380012284469,0.6177851780064876,0.6333261572625584,0.5370655744865062,0.4026224066287622,0.7944487924175798,0.7167981990586011,0.6011018108379345,0.4001550513068447,0.7998311862165782
Bali,0.6090007530986907,0.1226530314400714,0.3072583207903476,0.34630403510970326,0.4561776596455974,0.0723582890001267,0.3134365883517838,0.1421776147933157,0.1759908307150754,0.21672545227727405,0.2561589492885115,0.1764435871245562,0.713494753002341,0.4895316804407713,1.0,0.9976648886341374,0.9276417109998732,0.6515622242128843,0.7876009093309644,BALI,0.0,0.0,0.5108719740029886,0.1765918403803892,0.1399485241945187,0.1191529933128138,0.0735453503723656,0.5382932166301969,0.1691088679040486,0.0,0.29024421387063143,0.3960986546933029,0.2840921047796334,0.2990251499409574,0.24217192846628033,0.39161731855903403,0.34429494030582736,0.25370250597351557,0.435945742366415,0.4268089794110264,0.40677072095677946,0.5679887629034365,0.4047152512821978
Bangka Belitung,0.1898067313650894,0.0650025746503866,0.4478291626940743,0.23421282290318346,0.30852270426799117,0.072768205675524,0.4795649050430223,1.0,0.5174443702395154,1.0,0.4047620252041859,0.3598912334945973,0.542611859584244,0.2768595041322313,0.1107711252649902,1.0,0.927231794324476,0.5174467917149606,0.5757682051090529,KEPULAUAN BANGKA BELITUNG,0.2204892052352118,0.0897473133894859,0.9095105082563624,0.2453053794775477,0.1356737029051617,0.1195802103842833,0.0903879291156568,0.4726477024070022,0.2647346141322045,0.1440685099958538,0.4114034671425794,0.7425086325394327,0.39836661560109254,0.44948714756312735,0.4163641132803795,0.6267434390236566,0.4489643002304876,0.3583934020657944,0.5213929236765872,0.5143220570022025,0.5014960822485056,0.6435329669799839,0.5213611443762138
Banten,0.841391399340345,0.091858572442041,0.2227524016619084,0.38533412448143145,0.5075910219522574,0.0527846168232945,0.0819275778703736,0.1098283654415328,0.08151352004506697,0.0,0.114285047162787,0.2268350941579204,0.6739962260185017,0.3366391184573002,0.4792536179697845,0.907033378746594,0.9472153831767054,0.5264654093842276,0.5900129354405449,BANTEN,0.4243313617036455,0.3055474876561138,0.7234820585418158,0.6861042024661915,0.1818841312544948,0.1348940278716536,0.0717151767305794,0.2932166301969365,0.1906002387930099,0.2254812997245222,0.3134607450474236,0.46247772053786457,0.3985166807382147,0.44968473406026077,0.46741945998686163,0.5216593321134911,0.5897802058915497,0.4073228744384436,0.5061241476861172,0.4854784888519906,0.4577201118260105,0.4957506444119474,0.4599052801842212
Bengkulu,0.3097017184304143,0.0588925224492489,0.8183312647688005,0.39564183521615454,0.5211691119614605,0.1029061228796422,0.4999371752881878,0.0804245958670506,0.22775596467829354,0.3354716569565898,0.264499466668121,0.2490898570944071,0.6459341210978422,0.3258953168044077,0.7209436382605371,0.9700733380167872,0.8970938771203577,0.58193280215178,0.6776225981560674,BENGKULU,0.6988205890781801,0.0981702004066221,0.6930275777312842,0.3696941630284018,0.390646872222945,0.2811297676168003,0.191890218443301,0.1225382932166302,0.4235319657006404,0.2707218491811431,0.347154999247556,0.5588139518681393,0.45023497100358095,0.5177807356181948,0.627135657792464,0.5529336634585248,0.5089715511696162,0.37195579428436,0.6461386918778558,0.598021054004655,0.5588126004344061,0.46126498475778566,0.5957551309356612
DI Yogyakarta,1.0,0.0209018400787499,0.2128632085360351,0.4112550162049284,0.5417359654802932,0.0778467621753204,0.1064404138218019,0.2017989640606149,0.12869538001924574,0.10823244088628539,0.214474114743587,0.2677367892623648,0.6181250733794296,0.596694214876033,0.8109461521036511,1.0,0.9221532378246796,0.632875654598535,0.7580858378711612,DAERAH ISTIMEWA YOGYAKARTA,0.2228748402586365,0.0357246587278536,0.0,0.6853836528878714,0.208018563142467,0.1318563129034686,0.0604528095585154,0.5842450765864333,0.1302507326603712,0.0581661239978398,0.30235824720854637,0.4307342430358236,0.3435454441713189,0.3773056706439348,0.3847138847863549,0.23785164729190242,0.5904380045039738,0.310281781051125,0.5186617326336821,0.4851989453386042,0.4538269698906927,0.6622821678011284,0.4369438587530135
DKI Jakarta,0.0,0.0,,0.0,0.0,0.0,0.0,0.7234628028342335,0.24115426761141115,0.366206584129423,0.3557782018422218,0.8271187252408949,0.7051535035949296,1.0,0.82816705168025,,1.0,0.786036247059716,1.0,DKI JAKARTA,0.3127378593488825,0.1594539645657856,0.3681518058346454,0.8608730503259779,0.0,0.0,0.0,1.0,0.0,0.1709557163240278,0.15170600685056504,0.0,0.056985238774675935,0.0,0.017998580199338,0.0,0.2785528585284655,0.002293128594320246,0.0,0.0,0.0,0.34632717957588854,0.0
Gorontalo,0.5260356802358724,0.0265495652490157,0.6629921213839055,0.4051924556229312,0.5337499057831285,0.0909125228650384,0.4479783573391352,0.0352001610996569,0.19136368043461016,0.251989874863282,0.6493350286996519,1.0,0.797581314314626,0.0845730027548209,0.8380922936321726,0.9774626372719014,0.9090874771349616,0.7508759648297334,0.9444650214575557,GORONTALO,0.4562818483382593,0.0406622131861748,0.5600814686511424,0.4101642427236864,0.2101018519747395,0.153663948152335,0.1532253424972151,0.1969365426695842,0.4381851731249322,0.1565738547628998,0.2818933904092693,0.3722225701836506,0.3541821102432263,0.39131066627869726,0.4540631791811833,0.4321196096564141,0.45671270088796406,0.2879430010589911,0.4903604833655609,0.46556382143576197,0.46537111484295995,0.4047315716261873,0.5326111149570633
Jambi,0.2847331854795794,0.2778342586321128,0.8105762021535289,0.4577145487550737,0.6029359478028784,0.1016463170074844,0.6805338687203731,0.0603538386665998,0.28084467479815245,0.4572540683096256,0.176128007149901,0.2391939843548119,0.4108597114123432,0.25564738292011,0.2959534119854572,0.9600256678061732,0.8983536829925155,0.4623088355173303,0.488678881016584,JAMBI,0.748797896272353,0.3122277083938425,0.6816671694350663,0.8923073024493401,0.3460584944643624,0.2214765049700783,0.1706843141162008,0.0634573304157549,0.6666666666666667,0.417130731461646,0.42541679601196525,0.7825745524927247,0.6008804105857496,0.7161313004927772,0.7748446634694685,0.6687138745503692,0.8330505513269472,0.5605012813393994,0.7607853598938858,0.7060487863004993,0.6837326352747513,0.6011317977745578,0.8131578685906253
Jawa Barat,0.7921204197543991,0.3235288404107183,0.1462364441121409,0.4206285680924194,0.5540835113621876,0.0599594155930423,0.0862368652449437,0.1517333317543245,0.09930987086410349,0.040823793065112045,0.1253819769473476,0.1934015058502376,0.5908961584639261,0.2294765840220385,0.7825717890049411,0.9943985466388456,0.9400405844069576,0.550881020762042,0.62857691638639,JAWA BARAT,0.6150409638969144,0.7203020621550974,0.7898461234407024,0.843524026235675,0.3500090497434658,0.2857428306012229,0.1694944087655373,0.1575492341356674,0.4578313253012049,0.4673439012903449,0.3230191393981603,0.4898064064274292,0.5037446063599872,0.5882353502989595,0.5773296055228411,0.5768343692449864,0.6802725135452296,0.584615834314282,0.6124260314659743,0.5841899064215152,0.5331147845459252,0.4606507962930612,0.5950443582103495
Jawa Tengah,0.9200633435760008,0.4068423502422396,0.5385221572956327,0.6218092837046244,0.819093845373253,0.0768369357425263,0.1675439165164532,0.1964501073777714,0.1469436532122503,0.1500929175762578,0.0853388007685294,0.2027146513796882,0.7572639437346449,0.0694214876033056,0.6912079718276214,0.9977145209627843,0.9231630642574736,0.532403491504864,0.5993920200848544,JAWA TENGAH,0.7050171395257019,0.9561428986349114,0.7775190639493954,1.0,0.3608853840402224,0.2675704128782879,0.1512230416699442,0.262582056892779,0.357429718875502,0.5461812065866621,0.41211648180400356,0.744547233689553,0.7032740952164893,0.8509501522444705,0.8306657994105056,0.7765497145809942,0.9449027226948085,0.858802880632857,0.8455635104855346,0.8045644719639646,0.7534458755087785,0.8152371020763652,0.7612080772614537
Jawa Timur,0.893142818073384,0.8949767471508265,0.4893091587870364,0.759142908003749,1.0,0.083310921758352,0.2160825891049088,0.1870124873395343,0.16213533273426503,0.1849417462729156,0.0,0.0763102160594653,0.6860334044836219,0.1680440771349862,0.758657832338724,0.9816980618695536,0.916689078241648,0.512490381446857,0.5679396519681467,JAWA TIMUR,0.7251983621821009,1.0,1.0,0.7955463307076828,0.3205854713347429,0.2603846723915055,0.147730711341138,0.2428884026258206,0.3139042657114946,0.5405397959344014,0.4695959530970524,0.9088884774618305,0.8164760911320773,1.0,0.9824980863900901,1.0,1.0,1.0,0.9795458024728427,0.9530958679749804,0.9036000150459109,1.0,0.8807628495511673
Kalimantan Barat,0.2167065482129479,0.1757813642143863,0.770978623205415,0.3878221785442497,0.5108684734526091,0.105133058702824,0.4820320864059072,0.0477590573482156,0.21164140081898228,0.2985057853002863,0.1514200275383234,0.1166956084160092,0.2993761571973277,0.084297520661157,0.1871406203495108,0.9494059204063094,0.894866941297176,0.38331468512368766,0.3639091644826069,KALIMANTAN BARAT,1.0,0.5907638687191402,0.8828583767382331,0.8689181428109074,0.5369114595738186,0.4250250367452426,0.2803457850775819,0.1531728665207877,0.5759253229132748,0.6296749515832444,0.40538296474651475,0.7252952373977328,0.6219462208111954,0.7438680535557788,0.8171646253374071,0.6891191445796723,0.7654532190620521,0.6073811478846924,0.7790215900909279,0.7298629641762399,0.6662964202601439,0.5672890195158333,0.7180249737272122
Kalimantan Selatan,0.3420255478037054,0.0902423686534455,0.5877666738192321,0.34001153009212765,0.4478886998842233,0.0923773222594487,0.2806714762086635,0.0480578746720515,0.14036889104672123,0.13501079580718278,0.2856093230107204,0.4918679807240705,0.5584770381644207,0.1804407713498622,0.0310687852229877,0.9904598656971384,0.9076226777405512,0.4922209202728216,0.5359244342288799,KALIMANTAN SELATAN,0.6203307860812538,0.4286959047342433,0.8227728492366366,0.7752033840592366,0.2565161697543604,0.1648769195241478,0.1296519581609436,0.2516411378555799,0.4340605665906871,0.3785760952070048,0.3293865002886758,0.5080115148731782,0.44482543665480206,0.510658155626628,0.542968552998256,0.555162317256609,0.6191030673612723,0.4468691825737908,0.5326895077373965,0.49242671706733,0.47695021281653155,0.46411400414458326,0.5507602192351809
Kalimantan Tengah,0.2452083752984716,0.1494125314179526,0.6831537748730135,0.35925822719647926,0.47324189346797546,0.0870869015630835,0.5733539441943973,0.0215789203824285,0.22733992204663644,0.3345172793724581,0.2677331791510748,0.305986194954269,0.2760192351415055,0.1115702479338842,0.0,0.953452039428058,0.9129130984369164,0.40395342786367255,0.39650765523734555,KALIMANTAN TENGAH,0.8591102698168464,0.6462387452802789,0.8639822421738005,0.9864669355860995,0.5297500873886555,0.342321808550404,0.2473505536538759,0.1203501094091903,0.6349723217193097,0.615036097969945,0.39421490712648105,0.6933643160007792,0.5938807691462332,0.7069150717287439,0.7297257039833227,0.6543128472826825,0.7842338104060294,0.6022708855798848,0.7453142437398663,0.6629654080874832,0.6212386616773322,0.5091847169534336,0.7138602758591408
Kalimantan Timur,0.0993429603146069,0.2632730804967065,0.2813753562124974,0.2146637990079369,0.2827712631504644,0.0869921233568374,0.2012806034670769,0.036677845696745,0.10831685750688642,0.061485296234170476,0.3726121876589536,0.5855004971080356,0.5715835309246969,0.5771349862258954,0.1341995928571852,0.9652054750864444,0.9130078766431626,0.5884634495006249,0.6879376279961038,KALIMANTAN TIMUR,0.8320776647442355,0.4812663374963694,0.7968472106174365,0.9503909226911558,0.4360390466388704,0.296900301477183,0.2639676881749628,0.0328227571115973,0.8847281015955716,0.570176767378062,0.24483906900473282,0.2662794720693213,0.3730758341992826,0.41618749514031106,0.4619051869135072,0.3848278142797028,0.528446031141525,0.31830942321052985,0.4328108706537661,0.37167861393552204,0.35720927997355145,0.10902606832157259,0.5681227536026656
Kalimantan Utara,0.0474005670416476,0.0591259821358559,0.3607469930867808,0.1557578474214281,0.2051759237677801,0.1060149709704947,0.4117707397308575,0.0514057565436255,0.1897304890816592,0.2482434289482419,0.2611418215725,0.4690861113194209,0.5498790334455772,0.3239669421487603,0.1548062885422339,0.8939890644059155,0.8939850290295053,0.5066934700662733,0.5587835437484395,KALIMANTAN UTARA,0.6822416802270018,0.1641010746442056,0.6542925294699815,0.8041402444973476,0.351573085284285,0.2543762579897092,0.2358752017991214,0.0218818380743982,0.9409530011939652,0.4182002364477221,0.27959828881227133,0.36566057783143496,0.32967891268231236,0.3590480030947262,0.4087014794098501,0.33729478336128005,0.4797387641026244,0.2111229628962669,0.4052715841242083,0.36256700610414605,0.3544383477977385,0.11518089055478595,0.5990338210753445
Kepulauan Riau,0.2969388516054819,0.0376740642623684,0.0,0.11153763862261677,0.14692574671601352,0.0810135141068308,0.093133528629756,0.104291266193612,0.09281276964339961,0.025919820983746792,0.7957456691686765,0.674072543442551,0.5143128547283682,0.7449035812672175,0.6380779149085043,0.9427897715363656,0.9189864858931692,0.7469841172778361,0.9383179243190471,KEPULAUAN RIAU,0.1203505884754985,0.0040662213186174,0.9557028055799386,0.0,0.2080420155404561,0.1866261253699221,0.0889335903322735,0.2407002188183807,0.2700531857158363,0.0609170136460599,0.15245543032939343,0.002142698668797591,0.06999515301029034,0.017129783979928963,0.0,0.28992356955211135,0.0,0.0,0.15690071337559522,0.14749138821434385,0.10456901512238032,0.0,0.16607340619158872
Lampung,0.6285803084104667,0.3242186639810526,0.8249905888132171,0.5925965204015787,0.7806126015981332,0.1005491879903675,0.5263314703711776,0.0922672581564615,0.23971597217266885,0.3629072180990061,0.149366124156664,0.0376155587474739,0.8606554024453265,0.1363636363636362,0.4442398143710255,0.9781611852194282,0.8994508120096325,0.5008360761875981,0.5495319046051824,LAMPUNG,0.7529236820645656,0.4284054603543421,0.742422770987621,0.9098627220330006,0.2494977897916244,0.181952865973949,0.1266185821211534,0.1181619256017505,0.4810593726256378,0.3973896629159574,0.4438254721288832,0.8352073387936169,0.6710698677692358,0.8085477620809892,0.8722503795088986,0.7832731852019104,0.9300483295279943,0.6862335549205764,0.8195494519528082,0.7898727891509552,0.765561015734583,0.7628870227007234,0.8308707163860297
Maluku,0.6308646683164746,0.0376747903726505,0.7622221168900952,0.47692052519307343,0.6282355010694748,0.1013464704467898,0.5252427567665866,0.0130023781756215,0.21319720179633264,0.30207470219767124,0.3928018936237174,0.589199897528553,0.057323176407761,0.5402203856749311,0.8983525446265795,0.8460406076716209,0.8986535295532101,0.6032274335837676,0.7112570522798811,MALUKU,0.4732641848485854,0.0461806564042985,0.9110383141264564,0.1309410109658997,0.3992888368282326,0.3349716848694319,0.2268640556651509,0.0415754923413566,0.8763703462498644,0.3007526511147646,0.36229676446854614,0.6021062173212884,0.510364789835176,0.5969519575558345,0.5958916729209437,0.697918932915992,0.47437983908140874,0.40765169359684894,0.7159974983371776,0.6877389953561233,0.640240627205419,0.5006495080876363,0.834766861163905
Maluku Utara,0.5701431478838739,0.0342642230048555,0.9105790801766248,0.5049954836884515,0.6652179429778162,0.0618958107482489,0.5443976300028462,0.0184763560710412,0.20825659894071213,0.29074124678056396,0.5525733712120908,0.8894051058367449,0.0658964233884642,0.2925619834710743,0.6993665186919956,0.8336655869049966,0.938104189251751,0.6102247398224454,0.7223091607151345,MALUKU UTARA,0.5133452147698802,0.0319488817891373,0.8725777218609811,0.0848338243103681,0.3689779721550538,0.2635021219783954,0.1887695354337643,0.1094091903719912,0.6646043633995442,0.2406145175227722,0.3676757809355727,0.6174855212114689,0.5077726605706858,0.5935389746917956,0.6343008101465465,0.7033902411740585,0.47682745646969366,0.42148818763869783,0.7256858143001502,0.6793437494563025,0.6465091018492982,0.5688645383840885,0.7716042786480756
Nusa Tenggara Barat,0.5404194114976735,0.0650409682756566,0.5699196221802405,0.3917933339845236,0.516099577370469,0.0888892806660161,0.2891128634254753,0.0989156296313348,0.15897259124094207,0.1776866013527701,0.2840363094919066,0.2869127917248549,0.9795349173032768,0.1333333333333332,0.7515262770260515,0.9883450269143624,0.911110719333984,0.6192570535896814,0.7365755237656658,NUSA TENGGARA BARAT,0.4379588528386917,0.2750508277664827,0.6250590517275433,0.7058743910618185,0.1471217969027447,0.1470712301437028,0.0699355112531094,0.4857768052516412,0.1784435037447086,0.2361063655636907,0.31050295721192805,0.4540210225069863,0.4020756551470486,0.4543707344219335,0.4731031055769225,0.48294176231357233,0.5975372329353585,0.39627515225678805,0.4908736882534436,0.4908514711485562,0.45696097886413606,0.6050645685501242,0.4551088246555237
Nusa Tenggara Timur,0.6931000147922282,0.0938537487687718,0.9306727523106424,0.5725421719572141,0.7541955090679536,0.1084022361882629,0.5215567426344533,0.0617081288845489,0.2305557025690884,0.34189409273865484,0.2718049818252286,0.2585862319825524,0.2893694352145974,0.0,0.5405267647938409,0.9268459373743688,0.8915977638117372,0.45410444500033215,0.4757202065572877,NUSA TENGGARA TIMUR,0.5004896480216671,0.4167876851582922,0.8179393204667602,0.5541025667920909,0.2302820709857368,0.2373078949092095,0.1095439750556668,0.4485776805251641,0.2522522522522523,0.3230132383142217,0.4496644765086568,0.8519018076287856,0.6430368516703203,0.771637487241071,0.7633266592586615,0.8091687951322348,0.7870227406110155,0.678489612479946,0.8068350482063202,0.8099219272150953,0.7537873348070663,0.9448913563566976,0.7363553200524682
Papua,0.0947410329148858,0.084938915585349,0.865883722332362,0.3485212236108656,0.45909830670399215,0.1129288160661358,0.2357390853865612,0.0014139843276603,0.11669396192678577,0.0807018862418809,0.0053843304190499,0.0,0.0,0.1465564738292011,0.0314046888136647,0.0,0.8870711839338641,0.15291666814225424,0.0,PAPUA,0.976363075053534,0.6712169619517863,0.8350918902250082,0.9404907670161644,1.0,1.0,1.0,0.0,1.0,1.0,0.43743283913179903,0.8169299741260758,0.7586760936100226,0.9238963875040128,0.8239070650800214,0.6860090558318928,0.8090623061220951,0.6510416747222694,1.0,1.0,1.0,0.5029826811460174,0.9018569816909919
Papua Barat,0.4759761288800391,0.0355816092734842,0.6744813193796811,0.39534635251106814,0.5207798799710526,0.1062027582124854,0.2769675314643346,0.0,0.12772342989227334,0.10600284386065882,0.2492236577767514,0.4135973980011028,0.1755768399258933,0.5294765840220386,0.5651834991221816,0.2373944688482905,0.8937972417875145,0.4377499556405389,0.4498886102769185,PAPUA BARAT,0.710565253808886,0.1327330816148707,0.8501758350229224,0.5379452975023002,0.476534434732941,0.4160833683944885,0.3791158404104355,0.0,1.0,0.487326359598194,0.36177327558760086,0.6006094948939562,0.5362385781544009,0.6310192386019652,0.6492194075065889,0.6310820881041553,0.5910174951730561,0.3995232758014228,0.7020667638695538,0.6755068714255082,0.6592647498774532,0.4152198066196711,0.8405826213676733
Riau,0.2140748931276014,1.0,0.7171797765160254,0.6437515565478756,0.847997853580286,0.1015390068261047,0.6388833068160489,0.0750231190450033,0.27181514422905234,0.4365408506856092,0.1719786663613454,0.0984396298264011,0.4946085690175612,0.3724517906336087,0.0888573425023962,0.9562783619871412,0.8984609931738953,0.440153621928907,0.453685154197544,RIAU,0.8558272542442926,0.5018878884693581,0.8448175076356813,0.7817564492031165,0.3352129806628819,0.2380436207082319,0.1576087682688642,0.0984682713347921,0.4713991099533269,0.449028489507012,0.49180435961600694,0.972385184502118,0.756470509196472,0.9209923572491326,1.0,0.904087686667789,0.9599684325606771,0.7871299139204937,0.9470866583253261,0.904394148406595,0.8690541426971611,0.8678067624369528,0.9080993185054002
Sulawesi Barat,0.3286539562924828,0.0764845147868506,1.0,0.4683794903597778,0.6169846091185044,0.1054798227299346,1.0,0.0522462047632427,0.38590867583105903,0.6982647721541515,0.3788846404904424,0.2188245293460578,0.6011145807793602,0.1636363636363635,0.5318637339638121,0.9561751802756908,0.8945201772700653,0.5350027436802561,0.6034974880911297,SULAWESI BARAT,0.395093188099376,0.0171362184141736,0.59822518952021,0.1728334533175932,0.5078141228481233,0.3401841943855029,0.1841995000335969,0.1072210065645514,0.5962227287528494,0.2091801375286135,0.43976180750352684,0.8235887959681328,0.5499178475384169,0.6490303434645933,0.6507616951890209,0.6575442498345393,0.5730444113006407,0.4734004001752082,0.8560471521136738,0.7823969563430458,0.7138632321948474,0.6572192666347547,0.8070632641323963
Sulawesi Selatan,0.5060646233896517,0.3559900746257824,0.6468299102130197,0.5029615360761513,0.6625386745675395,1.0,0.4052129631944393,0.0656150563023979,0.4902760064989457,0.9376773547262114,0.4307717913390828,0.2444137776701119,1.0,0.315702479338843,0.5724865126813243,0.8585688122571133,0.0,0.4888490533266393,0.5305986362936025,SULAWESI SELATAN,0.6218756188248201,0.4728434504792332,0.9236519896319596,0.6389347677994885,0.4095867871095672,0.3570206577026459,0.3002799402122489,0.0415754923413566,0.8611744274394877,0.5090604938288426,0.501462829749486,1.0,0.7238663894654606,0.878063440291396,0.8372123059878527,0.8729904531760612,0.8423077912932375,0.7193122442958053,0.910412879808946,0.8873173278557206,0.8623876211520306,0.7459360806929917,1.0
Sulawesi Tengah,0.2662224743675975,0.1727655820144404,0.8459111515452112,0.42829973597574966,0.5641885492970113,0.1021604049851923,0.5920784317444338,0.0447295905203209,0.24632280908331564,0.378062917466692,0.4809617761192892,0.5053361011655438,0.4496679966572877,0.1424242424242424,0.8894552717815218,0.9661756526896108,0.8978395950148077,0.6188372336931861,0.7359124264449146,SULAWESI TENGAH,0.8508134356170045,0.1280859715364508,0.8242662995415759,0.3616481339803255,0.4808368457115082,0.3836883850162238,0.2695386871600966,0.0,1.0,0.4514612071527831,0.3519284371219597,0.5724618282264605,0.5293705282254183,0.6219762726364573,0.7138320671710053,0.626890967890165,0.5279986798639186,0.403374814548682,0.7106621815108036,0.6679788539293666,0.6178258313076546,0.42388094821985534,0.8466296647682588
Sulawesi Tenggara,0.3391902158643941,0.1356825538933515,0.7535964634137754,0.409489744390507,0.5394106169908193,0.0923133986055343,0.6152621633079066,0.0521692104709783,0.2532482574614731,0.3939494929982663,0.4831922032662435,0.9046459832745184,0.4256629842869611,0.2644628099173552,0.8187649838884083,0.9704837045837752,0.9076866013944656,0.6821284672302468,0.8358796927317653,SULAWESI TENGGARA,0.6117471246554568,0.2628521638106302,0.7925787217765636,0.4549266504894433,0.3432401623872858,0.3073368285551076,0.2298998024963273,0.024070021881838,0.9443178117876914,0.3938894682117106,0.32686984487391113,0.5008160714965326,0.4780387188996875,0.554389139537486,0.5744390064651747,0.5764680853333964,0.526767869060111,0.41728843160996343,0.6078425573737103,0.5920680021387972,0.5580451269790303,0.38281776446054266,0.7863589956785497
Sulawesi Utara,0.583530752881784,0.1003075224469032,0.5075747878555673,0.39713768772808483,0.523139561130068,0.084552538515975,0.4577657192966248,0.0463590145099425,0.19622575744084744,0.2631431965519593,1.0,0.5364165935967304,0.3865535826461238,0.4917355371900825,0.8411244518344011,0.8862047914712406,0.9154474614840248,0.7224974883175148,0.899641772489736,SULAWESI UTARA,0.4343683466722753,0.0200406622131861,0.7212499222535871,0.0682002050196429,0.2719055449906131,0.1981685210333278,0.1344074306786719,0.3085339168490153,0.357755345707153,0.1381961915929523,0.2902886522838058,0.3962257098649677,0.3525204875293293,0.38912285491962756,0.4505229026375677,0.5008245843120148,0.32813182596491486,0.2853198509370495,0.5233989515943942,0.491001716209255,0.46298752548426003,0.4756677727635624,0.5060482571043975
Sumatera Barat,0.3401887342216936,0.1697162518200477,0.5877910596617635,0.36589868190116825,0.4819891986652944,0.0863877538370078,0.3991202247874036,0.0825036536991556,0.18933721077452234,0.24734127139971912,0.2143977969264427,0.3151165999688514,0.7167347950956048,0.4421487603305785,0.8108939694653249,0.9295707414746924,0.913612246162992,0.6203535584892125,0.7383074318222859,SUMATERA BARAT,0.868794993561147,0.1280859715364508,0.6391056585070708,0.6737239121772226,0.568186824452107,0.3985263836275954,0.2660354048058647,0.0525164113785558,0.7092152393357213,0.4523940314812138,0.31162744472882603,0.45723607777761055,0.46387310264137294,0.5357376755806187,0.6392748979502869,0.47631033260140454,0.5728653098650234,0.3317337629025503,0.6622993719327857,0.587757046490926,0.5295455647015119,0.3416403046203175,0.6531806307411389
Sumatera Selatan,0.2879831415857684,0.2888583278648217,0.7512768840455281,0.44270611783203934,0.5831657164474927,0.1003133316004554,0.3637971148092789,0.0775301162950055,0.18054685423491326,0.22717670507988166,0.155589277134399,0.243313904759105,0.7220905637948764,0.240771349862259,0.1301561236597379,0.6609677220820348,0.8996866683995446,0.43608222995599377,0.4472544701554004,SUMATERA SELATAN,0.7937717165231916,0.529770548939878,0.7902437006558276,0.911620702589746,0.3738995822242352,0.2442208401093263,0.1789002658958502,0.1137855579868709,0.57071529360686,0.4879891631575821,0.395723580703653,0.6976778089147058,0.5896108961732602,0.7012930514506595,0.7500426975853965,0.6702526236584586,0.7996488536150055,0.6014613501133101,0.7270309958463911,0.6700551035839211,0.6413557351430097,0.5702926978927149,0.7336645427313325
Sumatera Utara,0.3880363911527715,0.7167970453509807,0.4800947091304554,0.5283093818780692,0.6959287590097071,0.0996720953716149,0.4962233666211482,0.0825105510835293,0.22613533769209748,0.33175403296766326,0.1493573135419342,0.1494776636700952,0.5697876356375937,0.5947658402203856,0.599040341398925,0.8866771014125608,0.9003279046283851,0.5499191143585542,0.6270576040234198,SUMATERA UTARA,0.9405790416871148,0.5251234388614581,0.8523796833554363,0.7963672776988363,0.5627572572910984,0.4153865521872421,0.2640377038292726,0.0218818380743982,0.8755020080321286,0.6191570899089697,0.40150853507053746,0.7142177417713017,0.6764345302299928,0.815611260534072,0.8647640302358531,0.7456004392177208,0.8051469108534948,0.6466961112351988,0.8668186483836612,0.8020695825020586,0.7355726722339787,0.5915180560773048,0.9056689157715413
