Province,2010_T,2011_T,2012_T,2013_T,2014_T,2015_T,2016_T,2017_T,2018_T,2019_T,2020_T,2021_T,2022_T,2023_T,2024_T,2025_T,2010_AG,2011_AG,2012_AG,2013_AG,2014_AG,2015_AG,2016_AG,2017_AG,2018_AG,2019_AG,2020_AG,2021_AG,2022_AG,2023_AG,2024_AG,2025_AG,2010_AG%,2011_AG%,2012_AG%,2013_AG%,2014_AG%,2015_AG%,2016_AG%,2017_AG%,2018_AG%,2019_AG%,2020_AG%,2021_AG%,2022_AG%,2023_AG%,2024_AG%,Mean_AG%,STD_AG%,S2
Aceh,101545236.83,108217625.25,114552081.63,121331129.65,127897069.76,129092659.01,136843817.97,145806922.5,155910977.03,164162978.19,166372320.74,184979878.57,209698358.88,227018203.68,243202093.9,0,17468369.49,18341842.59,19345954.439999998,20842309.009999998,22235269.310000002,23936701.45,25688483.950000003,27478419.09,29652996.26,31589711.560000002,33921582.46,39065368.52,45052321.74,51947629.44,56026963.19,0,0.1720254936156615,0.1694903445499512,0.16888348220931407,0.17178039197461636,0.173852843944937,0.18542263854171423,0.18772118705158927,0.1884575753939255,0.1901918442490053,0.19242896241464685,0.20388957916269793,0.21118712382123717,0.2148434636333097,0.2288258324571375,0.23037204282063953,0.19262485372269217,0.02089051982518071,0.5614658314714469
Bali,93749349.74,104612189.31,117987403.3,134407529.19,156395732.16,176412667.66,194089575.08,213035855.32,233636772.68,251934097.83,224225721.32,220466429.79,245367890.26,274358182.88,298441509.83,0,11114131.850000001,11659799.58,12879585.91,14438610.07,16415076.299999999,18167620.6,19942543.46,21726585.22,23746805.380000003,25462731.6,25459175.33,26300679.64,27536543.22,28855793.349999998,30943494.77,0,0.11855156201961302,0.1114573708561649,0.10916068622386574,0.10742411646887295,0.10495859492640518,0.10298365100977014,0.10274917368323397,0.10198557978592201,0.10163984507920229,0.10106901693466572,0.11354261759143305,0.11929562094806036,0.11222553689001996,0.10517562496986312,0.10368361555209332,0.1077268408626124,0.006054938891509331,0.3134365883517838
Bangka Belitung,35561904.17,40849042.5,45400228.31,50388364.17,56373615.1,60987324.5,65048232.09,69865208.41,73113281.66,75794959.5,75519774.07,85961290.42,95286440.34,102526770.96,107504816.92,0,5137831.52,6031507.85,7006544.2299999995,8016457.96,9449163.88,10496853.97,11422996.87,11425420.12,11425028.42,11752191.56,13322504.92,14867366.89,16135348.21,17729219.97,19511866.73,0,0.14447571467037107,0.1476535918803972,0.1543283919666262,0.1590934354001673,0.1676167807091726,0.17211533799945594,0.1756081065230992,0.16353518983226345,0.15626474644005195,0.15505241558972005,0.1764108153667309,0.17295420784587148,0.1693351976674334,0.17292283570421732,0.1814976043772979,0.16459095813152508,0.011221884745211679,0.47956490504302235
Banten,271465283.23,306174286.36,338224929.34,377836082.24,428740068.9,479300443.65,517898343.55,563597700.49,613804414.41,661321340.75,625895383.65,665870304.83,747220837.2,814122032.75,873626251.59,0,7545618.029999999,8009978.58,9049723.120000001,10390337.61,11791028.96,13067663.82,14341671.87,15739565.25,17121129.43,18490670.560000002,19331108.32,20562612.830000002,22462567.02,24566500.65,26906041.369999997,0,0.027795885868790615,0.026161499958823647,0.026756523056000948,0.027499590691288444,0.027501579197511766,0.027264034475925528,0.02769205974225209,0.02792695079542694,0.027893460894146783,0.02796019033504931,0.03088552627959617,0.030880807690094752,0.030061483702960096,0.03017545240363721,0.030798114549592567,0.02848354397607313,0.0016047118822588686,0.08192757787037369
Bengkulu,28352571.99,32199706.9,36207676.96,40565490.15,45389903.77,50334017.7,55384172.03,60657676.57,66402993.05,72098240.45,73305267.04,79602643.99,90111947.04,96583090.73,103991920.87,0,5239773.859999999,5871204.93,6550648.15,7255643.94,7920924.67,8560539.620000001,9217539.84,9848384.84,10546059.41,11360309.620000001,11813083.95,13476050.89,15042803.83,16723787.879999999,19368337.8,0,0.18480770851575923,0.1823372165539805,0.18091876364332213,0.17886247431426638,0.1745085142752661,0.17007463364085876,0.16642913493420333,0.1623600737267738,0.15881903699821254,0.15756708553627402,0.16114918377630397,0.16929149855490877,0.16693462214641322,0.17315440781193975,0.18624848582431996,0.17156418935018683,0.00950856692966625,0.4999371752881878
DI Yogyakarta,64678968.2,71369958.13,77247860.59,84924542.92,92842484.25,101440518.44,109962353.61,119128718.83,129818357.94,141047688.0,138117838.18,149413649.93,165724525.08,180696042.39,193514559.91,0,2541957.8200000003,2779875.73,3012678.51,3283265.25,3627532.04,3961987.3,4207277.73,4432198.34,4704354.42,4898749.47,4915469.07,5312489.85,5679616.82,6105985.0200000005,6468486.18,0,0.039301149828793965,0.03895022223407321,0.03900015465787542,0.038660970517002104,0.039071897626436036,0.039057246166810895,0.03826107383006569,0.03720512050771628,0.03623797508033708,0.034731157521702874,0.03558895168626944,0.03555558580149063,0.0342714321688856,0.03379147068877871,0.033426353980849664,0.03687405081980585,0.002172785584940917,0.10644041382180193
DKI Jakarta,1075183480.67,1224218484.51,1369432639.11,1546876491.42,1762316399.06,1989088747.71,2159073617.96,2365353854.95,2592606571.93,2815636157.03,2767273488.58,2912885341.58,3188541222.87,3443026231.23,3679358597.48,0,583486.58,637550.82,685077.6,761010.1200000001,811592.1599999999,873741.8500000001,932662.84,986393.55,1034956.65,1068937.95,1089278.47,1231529.49,1370497.6800000002,1315900.8399999999,1457539.16,0,0.0005426855885438275,0.0005207818931562556,0.0005002638176093384,0.0004919656638529744,0.00046052579459221634,0.0004392674037324491,0.00043197361694467194,0.00041701733038199097,0.0003991954125263028,0.00037964349453714256,0.00039362877377145433,0.00042278680606494344,0.00042981965237583403,0.0003821930916657299,0.0003961394687101908,0.00044052585389768817,5.177979227650558e-05,0.0
Gorontalo,15475736.81,17406525.21,19669716.4,22129276.86,25193783.04,28493416.95,31697555.69,34537683.34,37731386.37,41145449.91,41729887.61,43893261.82,47566291.44,51366737.55,54554503.95,0,2386142.6,2623983.85,2920360.39,3226485.29,3701003.3499999996,4217632.35,4729579.88,5214710.73,5691413.58,6337576.71,6584391.42,6966405.98,7645188.370000001,8468878.34,9023283.65,0,0.154186041627313,0.15074713754428876,0.14846987778634166,0.14580165951251967,0.1469014535897186,0.14802129058094593,0.1492096086605219,0.15098611793572603,0.15084029842394578,0.15402861613769142,0.15778598498842206,0.15871242398362273,0.16072702198454178,0.1648708628177224,0.16539942620081324,0.15377918811827565,0.006356917567720117,0.44797835733913527
Jambi,90618411.27,103522912.66,115070400.06,129976040.49,144814418.3,155065655.99,171199468.14,189787722.25,207878694.32,216927708.24,205081992.42,232294154.91,276936845.7,293780012.02,322975528.24,0,19047449.14,21669543.249999996,21571394.04,25905275.39,29516037.78,34475265.28,40604062.67,45334794.4,46239247.660000004,48817114.95,51628236.76,61570419.08,71171065.93,80396347.75,96022790.46,0,0.2101940309155014,0.20932122844311013,0.18746257967950267,0.19930808241533626,0.20381974479125467,0.2223268915344044,0.23717400007805892,0.23887106005878628,0.22243379876545305,0.22503863312837255,0.25174436892668456,0.2650536734506076,0.2569938490853549,0.27366173483758577,0.29730670612494947,0.2333806921489975,0.03073268376263247,0.6805338687203731
Jawa Barat,906685760.4,1021628597.37,1128245684.62,1258989328.78,1385825076.49,1524974827.42,1653238421.97,1788117361.36,1960627652.47,2123153711.47,2082107257.28,2204660233.11,2422782320.62,2625225723.29,2823338731.66,0,29134031.72,31361857.62,33346912.410000004,37432793.29,40706013.010000005,44676343.599999994,48348264.83,52991659.47,56852029.18,61447610.72,63230912.42999999,66027233.26,73011301.74,79850225.9,87246182.4,0,0.03213244653489101,0.030697904992808042,0.029556428058691357,0.02973241506842123,0.029373124862987522,0.02929644660140707,0.029244580931278002,0.02963544821783722,0.02899685165022424,0.028941668419031116,0.030368710453755818,0.029948938284634814,0.030135312247662475,0.030416518165123592,0.030901776475365766,0.02995857139760795,0.0008509848439546487,0.08623686524494377
Jawa Tengah,623224621.33,692561627.45,754529436.05,830016016.43,922471181.11,1010986637.17,1087316682.68,1172794523.68,1268261165.59,1360960130.98,1347222485.02,1419735153.25,1559140360.34,1695621564.89,1817776957.16,0,36195803.8,40759720.480000004,44374417.83,49617812.32,55143787.45,59946669.64,63200969.46,66954438.97,72193880.14,76996615.39,77537080.95,81735958.15,87961535.1,95419297.55,101274177.09,0,0.05807826353643716,0.05885356459911963,0.05881071792546933,0.05977934321486019,0.05977833083484088,0.05929521463093267,0.05812563208744605,0.057089658604399046,0.056923512363808076,0.05657521747867536,0.057553285973288175,0.0575712716297074,0.056416687898976796,0.056273934895484844,0.05571320325691965,0.057789189262024344,0.0013055858565648045,0.16754391651645323
Jawa Timur,990648843.84,1120577157.05,1248767292.9,1382501497.36,1537947627.98,1691477062.3,1855738429.17,2012917991.96,2188766345.09,2345548552.28,2299807635.68,2454791996.33,2731423633.83,2953546975.61,3168295583.62,0,74121423.24000001,83457376.62,96470231.61000001,107983369.80000001,123257294.61,135923709.3,145131415.82,156390447.06,157644335.99,163763143.68,167421325.35,177986125.18,191437886.93,205709820.47,215793862.14,0,0.07482108690773517,0.07447713537165755,0.0772523689229305,0.0781072353311755,0.0801440129478862,0.08035799735597751,0.07820682782589766,0.0776934021577903,0.07202428726284066,0.06981869700408178,0.07279796916601565,0.07250558313946578,0.07008721919183439,0.0696483997609398,0.06811039451484523,0.07440350779073825,0.0040480782154394945,0.21608258910490882
Kalimantan Barat,86065854.86,96727127.55,106958803.84,118640957.95,132345286.9,146653547.21,161364237.45,177493653.83,194138220.75,212150332.22,213950353.68,231321163.28,255797278.97,274468581.16,300166887.77,0,16581756.79,17935581.17,18798242.52,20317278.86,21420830.59,22593913.34,24253399.62,26854220.35,29002632.34,31792894.24,34062772.86,38756384.96,43468249.94,45681532.64,52994628.6,0,0.19266359251265094,0.18542451972151014,0.1757521760258309,0.17125012483937044,0.16185563605438827,0.1540631902182818,0.15030219832641115,0.15129679157836512,0.14939166655569547,0.1498602142514241,0.15920877097939648,0.16754361948754246,0.16993241724474314,0.16643629098432286,0.17655054824237185,0.1654354504681537,0.013470117543943783,0.4820320864059072
Kalimantan Selatan,85304997.96,98780551.08,106725429.31,115858201.6,127882282.38,137056121.37,146090434.68,159104554.99,171684055.9,180557639.22,179162024.57,197882424.1,251098645.19,269192015.66,286818866.85,0,9095337.290000001,10070188.44,10821284.67,11716434.56,13091622.74,14101836.0,14628636.25,15751527.06,16777257.580000002,17549571.53,17770155.18,19043185.59,20783033.37,21415594.16,22809957.82,0,0.10662138804885568,0.10194505223851602,0.10139368602180046,0.10112736429701323,0.1023724514166745,0.10289096071769274,0.10013411406464028,0.09900110691984909,0.09772169868687265,0.09719650525900358,0.09918483128692857,0.09623485095561855,0.08276840105717817,0.07955508675654306,0.07952739675221264,0.09651165963195994,0.008640661949664064,0.2806714762086635
Kalimantan Tengah,56531023.58,65871408.41,73425382.65,81956921.54,89889882.52,100063520.14,111967018.47,125817074.16,138616134.66,150046095.64,152187394.25,169655943.89,199741287.91,208783348.5,222864501.95,0,12099801.72,13740225.07,14839294.15,16275483.26,18586548.46,20056925.94,21557327.77,23361294.38,24575124.47,26690219.48,29642473.54,34119057.49,37409895.47,41249943.51,45855599.82,0,0.21403825640759785,0.2085916394025983,0.2021003311720569,0.19858582965511418,0.2067701941413106,0.20044193840010954,0.19253283747817207,0.1856766622174963,0.17728906184174217,0.17788013320944285,0.19477614217709754,0.20110735119378909,0.1872917505511242,0.1975729568778326,0.2057555125144505,0.19669403981599565,0.010870711471948357,0.5733539441943973
Kalimantan Timur,418211580.01,515191475.84,550735764.01,519131868.87,527515256.1,505105062.08,508880236.5,591903487.0,635498679.83,652480257.35,607744486.25,696632667.8,921450986.07,843571252.08,858430740.18,0,23865468.32,28176086.93,31683565.46,26856331.5,34284720.839999996,36065830.38,39030852.89,44122542.89,46667165.519999996,48243047.07,49646867.73,55351548.42,61039508.059999995,63491869.34,69850776.11,0,0.057065536825712346,0.054690514597626,0.057529522378039544,0.05173315897261031,0.06499285175839675,0.07140263103181452,0.07669948661879307,0.07454347517638463,0.07343392992174863,0.07393794145731787,0.08169036306086273,0.07945586099888612,0.06624281593135437,0.07526556788587523,0.08137031077819201,0.0693369311595743,0.010004802499002326,0.20128060346707696
Kalimantan Utara,0.0,0.0,0.0,52604702.15,59184002.83,61722392.31,66041813.24,76927567.04,85548942.68,96509929.57,100423209.56,111530221.63,138674956.61,147278623.33,146793483.41,0,0.0,0.0,0.0,7238307.98,8700527.57,9160222.83,10115364.82,11025497.84,12263535.4,13745596.47,14729911.770000001,16224482.54,17617012.77,18947642.040000003,19597652.349999998,0,,,,0.13759811735765148,0.14700809600512113,0.14841004191789725,0.15316606743125213,0.1433231059324556,0.14335110424301037,0.14242675889665973,0.14667836085441283,0.14547162466711938,0.12703817041417856,0.12865167810229286,0.13350492061873742,0.14138567053673237,0.008076882591558112,0.4117707397308575
Kepulauan Riau,111223671.6,126914203.96,144840792.12,163261571.34,180879982.55,199570394.48,216007664.12,227706877.03,248822233.1,267631477.89,254095346.27,275622850.57,308739719.48,331644524.6,352436428.9,0,4315812.920000001,4655082.59,5041620.76,5574777.34,6170788.2,6764021.8,7392154.43,7634095.7,7736861.8,7793553.9399999995,7602720.39,8031599.51,8930498.35,9411814.71,9873992.15,0,0.03880300711094311,0.036678972445567705,0.03480801703861877,0.03414629232246124,0.03411537370252803,0.03389291191022754,0.034221722919485824,0.03352597778148888,0.031093932819462346,0.029120468195461116,0.02992073842203076,0.02913981730248528,0.02892565415632734,0.028379225381006033,0.02801637782115208,0.03231923262194973,0.003322076065958953,0.093133528629756
Lampung,150560841.71,170046794.3,187348817.12,204402638.65,230794450.18,252883103.49,279417617.21,306700430.7,332446070.68,356676828.41,353025088.1,371198876.22,414119678.02,448850639.51,483882921.26,0,30021335.0,33494840.72,35866679.870000005,38256662.13,43882383.05,46156881.65,50026664.94,53789826.6,56792573.96,60440252.72,61404072.519999996,64965275.58,72335734.63,77656747.50999999,82259622.66,0,0.19939670009168148,0.19697425557407286,0.19144332172125114,0.18716324986150076,0.19013621434906897,0.18252260041495902,0.1790390507209923,0.1753822988680922,0.1708324416162716,0.16945382459923616,0.1739368520534334,0.17501474207453352,0.17467350253881567,0.1730124470687534,0.16999902051885038,0.18059870147143417,0.01002387485906315,0.5263314703711776
Maluku,18428584.55,21367857.82,24661751.22,27834442.1,31656482.62,34345956.2,37054407.62,39881545.47,43047090.66,46152817.52,46263466.0,48893675.04,54078625.39,58487794.46,62646240.85,0,3499733.4699999997,3894124.1900000004,4493592.449999999,5144451.99,5855268.13,6162688.0600000005,6503563.86,6937001.409999999,7411931.489999999,7989175.31,8245873.44,8618877.88,9746362.68,10853134.33,11575390.780000001,0,0.1899078825345813,0.18224214251159784,0.18220897656107324,0.18482324781354248,0.18496268837842225,0.17942980023948205,0.17551390719007806,0.1739401351740043,0.1721819378815135,0.1731026563337752,0.17823726047676586,0.17627797200658127,0.1802257843965512,0.18556237981280854,0.18477390858481177,0.18022604532637262,0.0052902067334277166,0.5252427567665866
Maluku Utara,14983911.88,17078139.29,19340463.82,21439485.17,24042076.66,26638303.08,29150600.99,32272571.55,36468794.7,39695490.69,42298869.01,52480522.4,70902611.67,85143133.2,95787671.66,0,3405765.02,3821922.07,4347168.72,4703669.220000001,5309542.66,5678286.609999999,6220008.17,6608591.36,7025697.92,7447166.22,7590803.9,8110335.63,8785072.620000001,9332318.11,10208142.969999999,0,0.22729478438443673,0.2237903090670951,0.22477065495733287,0.2193928250936634,0.22084376217108362,0.21316247483734238,0.21337495484685717,0.20477424148742804,0.1926495782982375,0.18760736019509827,0.1794564270313099,0.15453991803252323,0.12390337130158355,0.10960740765880106,0.10657053035211023,0.18678257331432685,0.04299201638928905,0.5443976300028462
Nusa Tenggara Barat,70122726.13,68176692.03,69022233.64,73618884.37,81620725.26,105664742.46,116464762.18,123822764.66,123868015.43,132500099.76,133613744.17,140115271.54,156942672.17,166395446.91,182265194.35,0,6549579.0600000005,6771218.859999999,7099415.1899999995,7420261.109999999,8352036.0600000005,9387429.73,10662799.04,11745228.1,12765843.02,13537130.23,14121333.440000001,14837775.55,15737223.780000001,16911910.81,17924967.23,0,0.09340166050957267,0.0993186770783839,0.1028569319710587,0.10079290352603858,0.10232739335989575,0.08884164681093759,0.09155386436560359,0.09485515956820019,0.10306004318939138,0.10216694368170338,0.10568773091212148,0.10589691892196151,0.10027370862497786,0.10163686040728817,0.09834553049980056,0.09940106489512904,0.005083722841336643,0.2891128634254753
Nusa Tenggara Timur,43846608.66,48815240.28,54893145.45,61325255.19,68500433.86,76120790.89,83742790.3,90758927.03,98930187.65,106731763.32,106482448.56,110881411.63,118722447.24,128522846.13,137282476.24,0,7430618.54,8121956.26,8934972.09,9947702.09,11527658.45,12993716.190000001,14649875.91,15907335.469999999,17485900.229999997,18836499.36,19764839.89,21457207.759999998,23613158.630000003,25938167.18,27643552.509999998,0,0.16946848951578644,0.16638156881771268,0.1627702697076908,0.162212159724076,0.16828591879520102,0.17069864931877615,0.174938951252022,0.17527020195756493,0.17674989449997264,0.1764844763552249,0.1856159410051793,0.19351492233522893,0.1988937996052717,0.20181755976492863,0.20136257202756874,0.17896435831214702,0.013866022301503356,0.5215567426344533
Papua,110808176.62,108188756.41,112812560.53,122857170.47,133329981.21,150307284.32,173208859.7,188938078.74,210600573.21,189510696.13,199186570.36,235487465.01,262519788.22,287900654.36,320801561.77,0,7950532.0200000005,8637595.25,9739757.87,10619724.02,12050648.95,14103455.629999999,15158403.55,15746689.979999999,16756690.5,17107415.759999998,17178893.79,17644550.17,18844681.009999998,20159576.360000003,20763421.8,0,0.07175040924340047,0.07983819702360141,0.08633575750999753,0.0864395946884776,0.09038213941558838,0.09383081927003709,0.08751517431761027,0.0833431253509739,0.0795662150610155,0.09027150503560338,0.08624524112720908,0.07492776810540945,0.0717838496586305,0.07002268336212893,0.0647235683188052,0.08113173649923257,0.008734407853719964,0.23573908538656121
Papua Barat,41361671.92,44254636.6,47421091.2,52997659.28,58180963.76,62888029.78,66631075.64,71785929.73,79644584.97,84356967.99,83588641.76,85078485.82,91302024.84,97680936.53,113217828.44,0,4306201.4,4181384.73,4470822.39,4971932.67,5635835.64,6125730.95,6569978.97,7174625.68,7551224.330000001,8119437.59,8215085.0,8428512.569999998,8635914.15,8696759.34,8731221.290000001,0,0.10411091235211364,0.09448466988428507,0.09427919680599842,0.09381419363696848,0.0968673475958247,0.09740694646389032,0.09860232491963415,0.09994473439272958,0.09481152212475395,0.09625094148668915,0.09827991969994178,0.0990674961920708,0.09458622812729287,0.08903230915818493,0.07711878429665456,0.09524383514246883,0.006067718233784319,0.27696753146433467
Riau,388578226.96,485649339.55,558492724.75,607498449.77,679395859.59,652761630.87,681699030.26,704705026.87,752263066.25,760247508.9,727599472.67,839002412.58,991615379.76,1026472051.4,1112481615.09,0,85835924.72,93683638.64,100152457.86,108542867.94,125972598.22,135495129.88,146358630.23,155846176.19,156250201.97,163306495.61,183348746.61,214596601.04,241921315.55,258584678.98,289311676.16,0,0.22089741206430463,0.19290387324897165,0.17932634288984084,0.17867184349374804,0.18541855450226263,0.2075721419155906,0.21469684381710036,0.22115093584929063,0.20770686343661765,0.21480701179315634,0.2519913132113513,0.2557759046009154,0.24396688523382126,0.25191594708040776,0.26005973693020956,0.21912410733783924,0.028214619130952977,0.6388833068160489
Sulawesi Barat,17183831.83,20189340.33,22626205.33,25249485.56,29458246.28,32987549.91,35945201.73,39497407.1,43457831.66,46365789.57,46465911.98,50565529.05,54028347.27,58572048.23,64214881.87,0,5874653.85,7010129.85,7705481.2,8752151.76,10207227.41,11449511.66,11956843.99,13053938.96,14577185.16,14903614.040000001,15206561.040000001,17560192.51,18999141.74,20863340.99,23676404.319999997,0,0.34187100456510927,0.34721936107954054,0.3405556118499169,0.3466269338122705,0.3464981354619865,0.3470858457581035,0.33264089265134866,0.330501162442129,0.33543286913270726,0.3214355708857176,0.3272627264164159,0.34727595735498396,0.3516513589626225,0.3561996143292461,0.36870587674570143,0.34273086142985326,0.012034722126703937,1.0
Sulawesi Selatan,171740744.1,198289084.82,228285473.12,258836416.19,298033804.83,340390214.27,377108906.54,415588200.98,461774735.78,504320725.1,504052526.56,544857139.63,605175943.9,652648092.87,696252764.78,0,22255091.27,25422695.41,28750785.05,33237945.89,41264925.28,48321544.36,53908677.32,59561766.93,65849177.03,70115546.33,71005638.53,81507209.71,90529669.33,93690441.48,99589426.83,0,0.12958538980733345,0.12821026146284273,0.12594224528201553,0.1284129427352353,0.13845719717445384,0.1419592642039674,0.14295254337696714,0.1433191962369172,0.1426002159229691,0.13902967465018817,0.14086952210038736,0.1495937261010284,0.14959231318183266,0.14355430208644165,0.14303631075916515,0.13914100700544965,0.007599769377188404,0.4052129631944393
Sulawesi Tengah,51752070.61,60716294.86,69637920.82,79842224.7,90246273.54,107573474.42,120030006.75,133951156.97,167135768.81,185740087.21,197440782.72,247280350.63,323630278.92,347139013.71,376950324.31,0,14123445.65,16203396.57,18086230.619999997,20369333.98,23502194.849999998,25492861.38,26822543.95,29545438.98,31749437.369999997,32888601.5,32959420.5,36283722.66,40213841.28,42567702.07,46334469.019999996,0,0.27290590470153947,0.2668706416846069,0.25971813068269606,0.2551198198263631,0.26042288427103955,0.23698092413068308,0.22346532068323824,0.2205687479550256,0.18996195485894327,0.1770678693760693,0.16693319407440405,0.14673111942602554,0.12425858734293736,0.12262436772825848,0.12291929740295172,0.20310325094298542,0.05635472867995684,0.5920784317444338
Sulawesi Tenggara,48401152.38,55758554.87,64693984.56,71041253.61,78622151.49,87714475.09,96994760.52,107423447.82,118066606.72,129225147.5,130107270.08,139476773.59,158800272.32,176179902.02,189481747.97,0,11305851.120000001,12046192.299999999,13549275.21,15097608.96,16928075.45,17584532.939999998,20128284.99,22453410.35,24680267.45,26879830.91,27570148.39,29001585.58,32974392.07,36342867.190000005,39955787.870000005,0,0.23358640371281178,0.2160420464283098,0.2094363997232821,0.21251889842600993,0.21530923701767551,0.2004746984116051,0.20751930188898826,0.20901777782838624,0.20903681519813902,0.20800774021171073,0.21190321165794765,0.2079312908775179,0.2076469491409497,0.20628270746724758,0.2108687950056597,0.21103881819974943,0.007281319618646351,0.6152621633079066
Sulawesi Utara,51721334.14,57343600.92,63875306.63,71097460.66,80667626.27,91145677.83,100513842.9,110116731.84,119512683.97,130126510.04,132230056.87,142620419.59,157039456.08,171969422.23,187374290.13,0,8808675.46,8904574.43,10129994.07,11486240.15,13178037.34,14472778.79,15717152.04,17074686.84,17924610.49,19776470.44,20862426.96,22411156.12,24378924.77,26139991.97,28762831.990000002,0,0.17031029083968638,0.15528453545187654,0.15859014389830414,0.16155626436405557,0.16336215591484268,0.1587873296306364,0.15636803435758398,0.1550598765027787,0.14998082123650927,0.15197879689481297,0.15777371237547438,0.15713848118261592,0.15524076164388098,0.15200372037674897,0.1535046882368141,0.15712930752710808,0.005115474316315467,0.4577657192966248
Sumatera Barat,105017739.45,118674286.83,131435645.55,146899829.89,164944256.8,179951980.32,196099176.57,213893468.18,230367222.04,245949737.17,241894127.68,253100196.47,285375360.98,312769376.68,332936442.4,0,14995458.14,16961996.88,18442811.31,20615781.2,23269217.46,25143944.55,27270934.64,29394311.39,31213996.75,31779117.0,31481759.520000003,34070155.15,38206474.66,41204426.31,45638573.37,0,0.14278976312510983,0.1429289977895374,0.1403181856247976,0.1403390406608183,0.14107322019835247,0.13972585633838386,0.13906705329925395,0.13742500713141692,0.1354966929478367,0.1292098026436773,0.13014685317887087,0.13461133426673708,0.13388147641336712,0.1317406030839042,0.13707893627087067,0.13705552153152892,0.004410001336766957,0.39912022478740367
Sumatera Selatan,194012973.72,226666934.64,253265124.8,280348464.13,306421601.29,331765701.71,353866964.62,382885701.28,419392156.72,453402714.08,454607396.09,493636854.82,590079428.01,629168674.76,663961721.82,0,28710616.0,33343471.0,37380801.0,40808522.76,43240742.6,44469927.73,44701605.5,45777964.870000005,47238612.62,49875551.28,52459915.69,56752141.38,60316529.64,64569823.82,71269689.50999999,0,0.14798296964117066,0.14710337461861042,0.14759553266372188,0.14556356813525018,0.14111519037157108,0.13404015997070018,0.12632319478593548,0.11956039287171787,0.11263589903408243,0.11000276295478854,0.11539608933158306,0.1149673911618575,0.10221764524720531,0.1026272069960103,0.10734005766874795,0.12496476236353019,0.017372119415066313,0.3637971148092789
Sumatera Utara,331085237.47,377037101.03,417120438.66,469464015.54,521954951.83,571722008.76,626062907.4,684634426.63,741347427.64,799608954.24,811188308.84,859934262.44,955193092.71,1050995407.22,1146919754.56,0,61385341.17,69300043.36,75533873.68,84423978.97,89733132.13,90487639.91,96012864.6,105773006.36,112263420.23,119597718.03,127605358.42,143846775.98000002,170489203.39,195013769.04999998,225489062.25,0,0.1854064579836852,0.18380165551529093,0.18108408670323775,0.1798305645916045,0.1719173883021728,0.1582720946955626,0.15335977178193708,0.1544955997621244,0.151431590701513,0.14957025855678843,0.15730670305452968,0.1672764794507029,0.1784866376140778,0.18555149500208867,0.19660404431389866,0.17029298853528094,0.015252406013196362,0.4962233666211482
